2026-02-04T13:21:16.4554023Z ##[section]Starting: Terraform Plan Destroy
2026-02-04T13:21:16.4559856Z ==============================================================================
2026-02-04T13:21:16.4559983Z Task         : Azure CLI
2026-02-04T13:21:18.2581113Z     "id": "403b7169-4500-4fbe-98f5-0752f1b89f41",
2026-02-04T13:21:18.2581497Z     "isDefault": false,
2026-02-04T13:21:18.2581847Z     "managedByTenants": [],
2026-02-04T13:21:18.2582232Z     "name": "Eneco MCC - Acceptance - Workload BTM",
2026-02-04T13:21:18.2582601Z     "state": "Enabled",
2026-02-04T13:21:18.2814773Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:18.2815249Z     "user": {
2026-02-04T13:21:18.2815819Z       "name": "***",
2026-02-04T13:21:18.2816178Z       "type": "servicePrincipal"
2026-02-04T13:21:18.2816514Z     }
2026-02-04T13:21:18.2817197Z   },
2026-02-04T13:21:18.2817497Z   {
2026-02-04T13:21:18.2817818Z     "cloudName": "AzureCloud",
2026-02-04T13:21:18.2818235Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:18.2818674Z     "id": "839af51e-c8dd-4bd2-944b-a7799eb2e1e4",
2026-02-04T13:21:18.2819068Z     "isDefault": false,
2026-02-04T13:21:18.2819449Z     "managedByTenants": [],
2026-02-04T13:21:18.2819867Z     "name": "Eneco MCC - Development - Workload VPP",
2026-02-04T13:21:18.2820271Z     "state": "Enabled",
2026-02-04T13:21:18.2820659Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:18.2821016Z     "user": {
2026-02-04T13:21:18.2821406Z       "name": "***",
2026-02-04T13:21:18.2821743Z       "type": "servicePrincipal"
2026-02-04T13:21:18.2822077Z     }
2026-02-04T13:21:18.2822389Z   },
2026-02-04T13:21:18.2822701Z   {
2026-02-04T13:21:18.2823058Z     "cloudName": "AzureCloud",
2026-02-04T13:21:18.2823502Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:18.2824226Z     "id": "f007df01-9295-491c-b0e9-e3981f2df0b0",
2026-02-04T13:21:18.2824648Z     "isDefault": false,
2026-02-04T13:21:18.2825022Z     "managedByTenants": [],
2026-02-04T13:21:18.2825417Z     "name": "Eneco MCC - Production - Workload VPP",
2026-02-04T13:21:18.2825786Z     "state": "Enabled",
2026-02-04T13:21:18.2826166Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:18.2826527Z     "user": {
2026-02-04T13:21:18.2826914Z       "name": "***",
2026-02-04T13:21:18.2827249Z       "type": "servicePrincipal"
2026-02-04T13:21:18.2827577Z     }
2026-02-04T13:21:18.2827883Z   },
2026-02-04T13:21:18.2828168Z   {
2026-02-04T13:21:18.2828509Z     "cloudName": "AzureCloud",
2026-02-04T13:21:18.2828929Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:18.2829363Z     "id": "d8363cc2-77fb-4947-8463-7e52d6852a7c",
2026-02-04T13:21:18.2829745Z     "isDefault": false,
2026-02-04T13:21:18.2830106Z     "managedByTenants": [],
2026-02-04T13:21:18.2830503Z     "name": "Eneco MCC - Production - Hub",
2026-02-04T13:21:18.2830913Z     "state": "Enabled",
2026-02-04T13:21:18.2831497Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:18.2831880Z     "user": {
2026-02-04T13:21:18.2832283Z       "name": "***",
2026-02-04T13:21:18.2832666Z       "type": "servicePrincipal"
2026-02-04T13:21:18.2832994Z     }
2026-02-04T13:21:18.2833292Z   },
2026-02-04T13:21:18.2913903Z   {
2026-02-04T13:21:18.2914368Z     "cloudName": "AzureCloud",
2026-02-04T13:21:18.2914786Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:18.2915255Z     "id": "20349567-96c5-44d9-ac61-36302c3d40f0",
2026-02-04T13:21:18.2915668Z     "isDefault": false,
2026-02-04T13:21:18.2916059Z     "managedByTenants": [],
2026-02-04T13:21:18.2916456Z     "name": "Eneco MCC - Test - Workload BTM",
2026-02-04T13:21:18.2916839Z     "state": "Enabled",
2026-02-04T13:21:18.2917225Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:18.2917642Z     "user": {
2026-02-04T13:21:18.2918075Z       "name": "***",
2026-02-04T13:21:18.2918471Z       "type": "servicePrincipal"
2026-02-04T13:21:18.2918818Z     }
2026-02-04T13:21:18.2919137Z   },
2026-02-04T13:21:18.2919448Z   {
2026-02-04T13:21:18.2919792Z     "cloudName": "AzureCloud",
2026-02-04T13:21:18.2920196Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:18.2920622Z     "id": "b524d084-edf5-449d-8e92-999ebbaf485e",
2026-02-04T13:21:18.2920989Z     "isDefault": false,
2026-02-04T13:21:18.2921342Z     "managedByTenants": [],
2026-02-04T13:21:18.2921717Z     "name": "Eneco MCC - Acceptance - Workload VPP",
2026-02-04T13:21:18.2922091Z     "state": "Enabled",
2026-02-04T13:21:18.2922467Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:18.2922836Z     "user": {
2026-02-04T13:21:18.2923225Z       "name": "***",
2026-02-04T13:21:18.2923831Z       "type": "servicePrincipal"
2026-02-04T13:21:18.2924187Z     }
2026-02-04T13:21:18.2924514Z   },
2026-02-04T13:21:18.2925052Z   {
2026-02-04T13:21:18.2925429Z     "cloudName": "AzureCloud",
2026-02-04T13:21:18.2967849Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:18.2968367Z     "id": "bbb7cb49-13ee-4ef6-ad09-d35e9538a06e",
2026-02-04T13:21:18.2968771Z     "isDefault": false,
2026-02-04T13:21:18.2969140Z     "managedByTenants": [],
2026-02-04T13:21:18.2969558Z     "name": "Eneco Cloud Foundation - Smart Workspace",
2026-02-04T13:21:18.2969955Z     "state": "Enabled",
2026-02-04T13:21:18.2970372Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:18.2970777Z     "user": {
2026-02-04T13:21:18.2971214Z       "name": "***",
2026-02-04T13:21:18.2971600Z       "type": "servicePrincipal"
2026-02-04T13:21:18.2971949Z     }
2026-02-04T13:21:18.2972269Z   },
2026-02-04T13:21:18.2972593Z   {
2026-02-04T13:21:18.2972952Z     "cloudName": "AzureCloud",
2026-02-04T13:21:18.2973378Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:18.2974067Z     "id": "1154588b-1374-4b0a-b1e7-9f8b07cffc13",
2026-02-04T13:21:18.2974502Z     "isDefault": false,
2026-02-04T13:21:18.2974876Z     "managedByTenants": [],
2026-02-04T13:21:18.2975275Z     "name": "Eneco MCC - Production - Workload BTM",
2026-02-04T13:21:18.2975662Z     "state": "Enabled",
2026-02-04T13:21:18.2976025Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:18.2976394Z     "user": {
2026-02-04T13:21:18.2976799Z       "name": "***",
2026-02-04T13:21:18.2977155Z       "type": "servicePrincipal"
2026-02-04T13:21:18.2977505Z     }
2026-02-04T13:21:18.2977818Z   }
2026-02-04T13:21:18.2978123Z ]
2026-02-04T13:21:18.2978616Z [command]/usr/bin/az account set --subscription 7b1ba02e-bac6-4c45-83a0-7f0d3104922e
2026-02-04T13:21:18.7061293Z [command]/usr/bin/bash /home/vsts/work/_temp/azureclitaskscript1770211276736.sh
2026-02-04T13:21:18.7168487Z rm: cannot remove '/home/vsts/.gitconfig': No such file or directory
2026-02-04T13:21:18.7201626Z /home/vsts/work/1/s/terraform_temp
2026-02-04T13:21:18.7221875Z total 180
2026-02-04T13:21:18.7222308Z drwxr-xr-x 3 vsts vsts   4096 Feb  4 13:21 .
2026-02-04T13:21:18.7222923Z drwxr-xr-x 3 vsts vsts   4096 Feb  4 13:20 ..
2026-02-04T13:21:18.7223360Z drwxr-xr-x 2 vsts vsts   4096 Feb  4 13:20 appconfiguration
2026-02-04T13:21:18.7224169Z -rw-r--r-- 1 vsts vsts 126806 Feb  4 13:20 configuration.yaml
2026-02-04T13:21:18.7224694Z -rw-r--r-- 1 vsts vsts  39835 Feb  4 13:21 feature_flags_from_azure.yaml
2026-02-04T13:21:18.7225185Z -rw-r--r-- 1 vsts vsts   1826 Feb  4 13:21 main.aks.tf
2026-02-04T13:21:18.7856549Z [0m[1mInitializing the backend...[0m
2026-02-04T13:21:20.5786687Z [0m[32m
2026-02-04T13:21:20.5787648Z Successfully configured the backend "azurerm"! Terraform will automatically
2026-02-04T13:21:20.5789202Z use this backend unless the backend configuration changes.[0m
2026-02-04T13:21:21.2594213Z [0m[1mInitializing modules...[0m
2026-02-04T13:21:21.2627779Z - app_configuration_entries in appconfiguration
2026-02-04T13:21:21.2628886Z [0m[1mInitializing provider plugins...[0m
2026-02-04T13:21:21.2632900Z - Finding hashicorp/azurerm versions matching "4.40.0"...
2026-02-04T13:21:21.4307717Z - Installing hashicorp/azurerm v4.40.0...
2026-02-04T13:21:23.0172006Z - Installed hashicorp/azurerm v4.40.0 (signed by HashiCorp)
2026-02-04T13:21:23.0173199Z Terraform has created a lock file [1m.terraform.lock.hcl[0m to record the provider
2026-02-04T13:21:23.0180780Z selections it made above. Include this file in your version control repository
2026-02-04T13:21:23.0185143Z so that Terraform can guarantee to make the same selections by default when
2026-02-04T13:21:23.0188903Z you run "terraform init" in the future.[0m
2026-02-04T13:21:23.0192361Z
2026-02-04T13:21:23.0196307Z [0m[1m[32mTerraform has been successfully initialized![0m[32m[0m
2026-02-04T13:21:23.0199821Z [0m[32m
2026-02-04T13:21:23.0203236Z You may now begin working with Terraform. Try running "terraform plan" to see
2026-02-04T13:21:23.0205318Z any changes that are required for your infrastructure. All Terraform commands
2026-02-04T13:21:23.0207455Z should now work.
2026-02-04T13:21:23.0208935Z
2026-02-04T13:21:23.0210505Z If you ever set or change modules or backend configuration for Terraform,
2026-02-04T13:21:23.0211301Z rerun this command to reinitialize your working directory. If you forget, other
2026-02-04T13:21:23.0212422Z commands will detect it and remind you to do so if necessary.[0m
2026-02-04T13:21:25.1969867Z [31m╷[0m[0m
2026-02-04T13:21:25.1971412Z [31m│[0m [0m[1m[31mError: [0m[0m[1mError acquiring the state lock[0m
2026-02-04T13:21:25.1979216Z [31m│[0m [0m
2026-02-04T13:21:25.1979998Z [31m│[0m [0m[0mError message: state blob is already locked
2026-02-04T13:21:25.1980700Z [31m│[0m [0mLock Info:
2026-02-04T13:21:25.1981514Z [31m│[0m [0m  ID:        5f06d4fe-4d07-efae-f69a-1bdc5ae51988
2026-02-04T13:21:25.1982348Z [31m│[0m [0m  Path:      tfstate/ishtar.appconfig.tfstate
2026-02-04T13:21:25.1983119Z [31m│[0m [0m  Operation: OperationTypePlan
2026-02-04T13:21:25.1984067Z [31m│[0m [0m  Who:       vsts@runnervmbm2r7
2026-02-04T13:21:25.1984880Z [31m│[0m [0m  Version:   1.13.1
2026-02-04T13:21:25.1985804Z [31m│[0m [0m  Created:   2026-02-04 11:13:16.713231211 +0000 UTC
2026-02-04T13:21:25.1986312Z [31m│[0m [0m  Info:
2026-02-04T13:21:25.1986702Z [31m│[0m [0m
2026-02-04T13:21:25.1987079Z [31m│[0m [0m
2026-02-04T13:21:25.1987622Z [31m│[0m [0mTerraform acquires a state lock to protect the state from being written
2026-02-04T13:21:25.1988248Z [31m│[0m [0mby multiple users at the same time. Please resolve the issue above and try
2026-02-04T13:21:25.1988870Z [31m│[0m [0magain. For most commands, you can disable locking with the "-lock=false"
2026-02-04T13:21:25.1989395Z [31m│[0m [0mflag, but this is not recommended.
2026-02-04T13:21:25.1989813Z [31m╵[0m[0m
2026-02-04T13:21:25.2020671Z Exit code: 1
2026-02-04T13:21:25.2028884Z
2026-02-04T13:21:25.2069837Z ##[error]Script failed with exit code: 1
2026-02-04T13:21:25.2078295Z [command]/usr/bin/az account clear
2026-02-04T13:21:25.6865350Z ##[warning]RetryHelper encountered task failure, will retry (attempt #: 1 out of 3) after 1000 ms
2026-02-04T13:21:26.8864972Z [command]/usr/bin/az version
2026-02-04T13:21:27.1515111Z {
2026-02-04T13:21:27.1517928Z   "azure-cli": "2.82.0",
2026-02-04T13:21:27.1534319Z   "azure-cli-core": "2.82.0",
2026-02-04T13:21:27.1535240Z   "azure-cli-telemetry": "1.1.0",
2026-02-04T13:21:27.1535875Z   "extensions": {
2026-02-04T13:21:27.1536526Z     "azure-devops": "1.0.2"
2026-02-04T13:21:27.1537199Z   }
2026-02-04T13:21:27.1537772Z }
2026-02-04T13:21:27.1541492Z Setting AZURE_CONFIG_DIR env variable to: /home/vsts/work/_temp/.azclitask
2026-02-04T13:21:27.1548438Z Setting active cloud to: AzureCloud
2026-02-04T13:21:27.1553785Z [command]/usr/bin/az cloud set -n AzureCloud
2026-02-04T13:21:27.6989774Z [command]/usr/bin/az login --service-principal -u *** --tenant eca36054-49a9-4731-a42f-8400670fc022 --allow-no-subscriptions --federated-token ***
2026-02-04T13:21:28.4363108Z [
2026-02-04T13:21:28.4365173Z   {
2026-02-04T13:21:28.4366762Z     "cloudName": "AzureCloud",
2026-02-04T13:21:28.4368397Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:28.4369973Z     "id": "c7425e5b-a7d4-49f1-a45e-23f230783fa5",
2026-02-04T13:21:28.4371612Z     "isDefault": true,
2026-02-04T13:21:28.4372178Z     "managedByTenants": [],
2026-02-04T13:21:28.4372718Z     "name": "Eneco MCC - Development - Workload BTM",
2026-02-04T13:21:28.4373225Z     "state": "Enabled",
2026-02-04T13:21:28.4374044Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:28.4374624Z     "user": {
2026-02-04T13:21:28.4375234Z       "name": "***",
2026-02-04T13:21:28.4375738Z       "type": "servicePrincipal"
2026-02-04T13:21:28.4376203Z     }
2026-02-04T13:21:28.4376786Z   },
2026-02-04T13:21:28.4378347Z   {
2026-02-04T13:21:28.4378700Z     "cloudName": "AzureCloud",
2026-02-04T13:21:28.4379097Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:28.4379865Z     "id": "7b1ba02e-bac6-4c45-83a0-7f0d3104922e",
2026-02-04T13:21:28.4380267Z     "isDefault": false,
2026-02-04T13:21:28.4380608Z     "managedByTenants": [],
2026-02-04T13:21:28.4381020Z     "name": "Eneco Cloud Foundation - Sandbox-Development-Test",
2026-02-04T13:21:28.4381415Z     "state": "Enabled",
2026-02-04T13:21:28.4381800Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:28.4382155Z     "user": {
2026-02-04T13:21:28.4382588Z       "name": "***",
2026-02-04T13:21:28.4382974Z       "type": "servicePrincipal"
2026-02-04T13:21:28.4383332Z     }
2026-02-04T13:21:28.4384103Z   },
2026-02-04T13:21:28.4384433Z   {
2026-02-04T13:21:28.4384772Z     "cloudName": "AzureCloud",
2026-02-04T13:21:28.4385168Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:28.4385584Z     "id": "403b7169-4500-4fbe-98f5-0752f1b89f41",
2026-02-04T13:21:28.4385955Z     "isDefault": false,
2026-02-04T13:21:28.4386306Z     "managedByTenants": [],
2026-02-04T13:21:28.4386700Z     "name": "Eneco MCC - Acceptance - Workload BTM",
2026-02-04T13:21:28.4387073Z     "state": "Enabled",
2026-02-04T13:21:28.4387471Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:28.4387839Z     "user": {
2026-02-04T13:21:28.4388243Z       "name": "***",
2026-02-04T13:21:28.4388599Z       "type": "servicePrincipal"
2026-02-04T13:21:28.4388983Z     }
2026-02-04T13:21:28.4389288Z   },
2026-02-04T13:21:28.4389589Z   {
2026-02-04T13:21:28.4389941Z     "cloudName": "AzureCloud",
2026-02-04T13:21:28.4390346Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:28.4390783Z     "id": "839af51e-c8dd-4bd2-944b-a7799eb2e1e4",
2026-02-04T13:21:28.4391174Z     "isDefault": false,
2026-02-04T13:21:28.4391537Z     "managedByTenants": [],
2026-02-04T13:21:28.4391919Z     "name": "Eneco MCC - Development - Workload VPP",
2026-02-04T13:21:28.4392300Z     "state": "Enabled",
2026-02-04T13:21:28.4392671Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:28.4393043Z     "user": {
2026-02-04T13:21:28.4393416Z       "name": "***",
2026-02-04T13:21:28.4414677Z       "type": "servicePrincipal"
2026-02-04T13:21:28.4415056Z     }
2026-02-04T13:21:28.4415389Z   },
2026-02-04T13:21:28.4415693Z   {
2026-02-04T13:21:28.4416050Z     "cloudName": "AzureCloud",
2026-02-04T13:21:28.4416483Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:28.4416933Z     "id": "f007df01-9295-491c-b0e9-e3981f2df0b0",
2026-02-04T13:21:28.4417334Z     "isDefault": false,
2026-02-04T13:21:28.4417720Z     "managedByTenants": [],
2026-02-04T13:21:28.4418118Z     "name": "Eneco MCC - Production - Workload VPP",
2026-02-04T13:21:28.4418504Z     "state": "Enabled",
2026-02-04T13:21:28.4418904Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:28.4419294Z     "user": {
2026-02-04T13:21:28.4419733Z       "name": "***",
2026-02-04T13:21:28.4420107Z       "type": "servicePrincipal"
2026-02-04T13:21:28.4420459Z     }
2026-02-04T13:21:28.4420780Z   },
2026-02-04T13:21:28.4421115Z   {
2026-02-04T13:21:28.4421475Z     "cloudName": "AzureCloud",
2026-02-04T13:21:28.4421905Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:28.4422345Z     "id": "d8363cc2-77fb-4947-8463-7e52d6852a7c",
2026-02-04T13:21:28.4422735Z     "isDefault": false,
2026-02-04T13:21:28.4423113Z     "managedByTenants": [],
2026-02-04T13:21:28.4423509Z     "name": "Eneco MCC - Production - Hub",
2026-02-04T13:21:28.4430113Z     "state": "Enabled",
2026-02-04T13:21:28.4430551Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:28.4430968Z     "user": {
2026-02-04T13:21:28.4431401Z       "name": "***",
2026-02-04T13:21:28.4431751Z       "type": "servicePrincipal"
2026-02-04T13:21:28.4432117Z     }
2026-02-04T13:21:28.4432445Z   },
2026-02-04T13:21:28.4432773Z   {
2026-02-04T13:21:28.4433120Z     "cloudName": "AzureCloud",
2026-02-04T13:21:28.4433769Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:28.4434465Z     "id": "20349567-96c5-44d9-ac61-36302c3d40f0",
2026-02-04T13:21:28.4434873Z     "isDefault": false,
2026-02-04T13:21:28.4435240Z     "managedByTenants": [],
2026-02-04T13:21:28.4435599Z     "name": "Eneco MCC - Test - Workload BTM",
2026-02-04T13:21:28.4435960Z     "state": "Enabled",
2026-02-04T13:21:28.4436329Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:28.4436676Z     "user": {
2026-02-04T13:21:28.4437060Z       "name": "***",
2026-02-04T13:21:28.4437403Z       "type": "servicePrincipal"
2026-02-04T13:21:28.4437730Z     }
2026-02-04T13:21:28.4438012Z   },
2026-02-04T13:21:28.4438310Z   {
2026-02-04T13:21:28.4438635Z     "cloudName": "AzureCloud",
2026-02-04T13:21:28.4439057Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:28.4439489Z     "id": "b524d084-edf5-449d-8e92-999ebbaf485e",
2026-02-04T13:21:28.4439893Z     "isDefault": false,
2026-02-04T13:21:28.4440264Z     "managedByTenants": [],
2026-02-04T13:21:28.4440667Z     "name": "Eneco MCC - Acceptance - Workload VPP",
2026-02-04T13:21:28.4441070Z     "state": "Enabled",
2026-02-04T13:21:28.4441431Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:28.4441770Z     "user": {
2026-02-04T13:21:28.4442133Z       "name": "***",
2026-02-04T13:21:28.4442451Z       "type": "servicePrincipal"
2026-02-04T13:21:28.4442763Z     }
2026-02-04T13:21:28.4443054Z   },
2026-02-04T13:21:28.4443344Z   {
2026-02-04T13:21:28.4477105Z     "cloudName": "AzureCloud",
2026-02-04T13:21:28.4477626Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:28.4478097Z     "id": "bbb7cb49-13ee-4ef6-ad09-d35e9538a06e",
2026-02-04T13:21:28.4478512Z     "isDefault": false,
2026-02-04T13:21:28.4478890Z     "managedByTenants": [],
2026-02-04T13:21:28.4479295Z     "name": "Eneco Cloud Foundation - Smart Workspace",
2026-02-04T13:21:28.4479709Z     "state": "Enabled",
2026-02-04T13:21:28.4480107Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:28.4480494Z     "user": {
2026-02-04T13:21:28.4480920Z       "name": "***",
2026-02-04T13:21:28.4481315Z       "type": "servicePrincipal"
2026-02-04T13:21:28.4481872Z     }
2026-02-04T13:21:28.4482207Z   },
2026-02-04T13:21:28.4482508Z   {
2026-02-04T13:21:28.4482865Z     "cloudName": "AzureCloud",
2026-02-04T13:21:28.4483290Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:28.4484073Z     "id": "1154588b-1374-4b0a-b1e7-9f8b07cffc13",
2026-02-04T13:21:28.4484498Z     "isDefault": false,
2026-02-04T13:21:28.4484865Z     "managedByTenants": [],
2026-02-04T13:21:28.4485261Z     "name": "Eneco MCC - Production - Workload BTM",
2026-02-04T13:21:28.4485667Z     "state": "Enabled",
2026-02-04T13:21:28.4486072Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:28.4486480Z     "user": {
2026-02-04T13:21:28.4486898Z       "name": "***",
2026-02-04T13:21:28.4487274Z       "type": "servicePrincipal"
2026-02-04T13:21:28.4487625Z     }
2026-02-04T13:21:28.4487954Z   }
2026-02-04T13:21:28.4488293Z ]
2026-02-04T13:21:28.4504305Z [command]/usr/bin/az account set --subscription 7b1ba02e-bac6-4c45-83a0-7f0d3104922e
2026-02-04T13:21:28.8947297Z [command]/usr/bin/bash /home/vsts/work/_temp/azureclitaskscript1770211286882.sh
2026-02-04T13:21:28.9082453Z /home/vsts/work/1/s/terraform_temp
2026-02-04T13:21:28.9105681Z total 188
2026-02-04T13:21:28.9106117Z drwxr-xr-x 4 vsts vsts   4096 Feb  4 13:21 .
2026-02-04T13:21:28.9106541Z drwxr-xr-x 3 vsts vsts   4096 Feb  4 13:20 ..
2026-02-04T13:21:28.9106965Z drwxr-xr-x 4 vsts vsts   4096 Feb  4 13:21 .terraform
2026-02-04T13:21:28.9107419Z -rw-r--r-- 1 vsts vsts   1185 Feb  4 13:21 .terraform.lock.hcl
2026-02-04T13:21:28.9107890Z drwxr-xr-x 2 vsts vsts   4096 Feb  4 13:20 appconfiguration
2026-02-04T13:21:28.9108366Z -rw-r--r-- 1 vsts vsts 126806 Feb  4 13:20 configuration.yaml
2026-02-04T13:21:28.9108840Z -rw-r--r-- 1 vsts vsts  39835 Feb  4 13:21 feature_flags_from_azure.yaml
2026-02-04T13:21:28.9109308Z -rw-r--r-- 1 vsts vsts   1826 Feb  4 13:21 main.aks.tf
2026-02-04T13:21:28.9531016Z [0m[1mInitializing the backend...[0m
2026-02-04T13:21:31.5727808Z [0m[1mInitializing modules...[0m
2026-02-04T13:21:31.5745571Z [0m[1mInitializing provider plugins...[0m
2026-02-04T13:21:31.5747924Z - Reusing previous version of hashicorp/azurerm from the dependency lock file
